經度,緯度,屋齡,面積,建物類型,用途,樓別/樓高,佈局,電梯,管理員,車位數量,價格,行政區,交易年份
120.72654971633455,24.25152069593115,2,48.41,住宅大樓(11層含以上有電梯),住家用,二層/十三層,3房2廳2衛,有,有,1,"17,450,000",豐原區,113
120.72962624367804,24.25430719550664,2,123.09,住宅大樓(11層含以上有電梯),住商用,"一層,二層,三層,四層,地下一層,見其他登記事項/十五層",3房3廳4衛,有,有,2,"32,680,000",豐原區,113
120.7248421366885,24.24416783803241,7,71.67,住宅大樓(11層含以上有電梯),商業用,"一層,見其他登記事項/十四層",,有,有,1,"24,500,000",豐原區,113
120.71827844485506,24.237636738550794,3,44.75,住宅大樓(11層含以上有電梯),住家用,十層/十一層,3房2廳1衛,有,有,1,"13,000,000",豐原區,113
120.7259685423324,24.237795240193716,7,45.40,住宅大樓(11層含以上有電梯),住家用,七層/十二層,3房2廳2衛,有,有,1,"14,080,000",豐原區,113
120.7239969558252,24.252509308135707,34,904.38,住宅大樓(11層含以上有電梯),商業用,二層/十四層,4衛,有,無,0,"193,000,000",豐原區,113
120.71813502109516,24.24910356765021,46,17.12,華廈(10層含以下有電梯),住商用,二層/八層,2房1廳1衛,有,有,0,"4,380,000",豐原區,113
120.72252135971024,24.251766225845174,27,62.84,住宅大樓(11層含以上有電梯),商業用,十三層/十三層,2房1廳2衛,有,有,0,"8,720,001",豐原區,113
120.7083263304278,24.24491359157442,43,58.15,透天厝,住商用,全/三層,4房1廳3衛,無,無,0,"15,000,000",豐原區,113
120.72490718526221,24.245973806801594,48,28.10,透天厝,住商用,全/二層,6房3廳5衛,無,無,0,"15,000,000",豐原區,113
120.72550422804845,24.23849868625264,39,34.50,透天厝,住家用,全/二層,4房2廳2衛,無,無,0,"15,610,000",豐原區,113
120.72236569241292,24.241815741342727,26,20.86,華廈(10層含以下有電梯),住家用,七層/九層,2房2廳1衛,有,有,0,"4,800,000",豐原區,113
120.70170031878807,24.248566602776947,31,29.56,住宅大樓(11層含以上有電梯),住家用,四層/十六層,3房2廳2衛,有,有,0,"6,000,000",豐原區,113
120.71471660297588,24.245241731514405,37,103.14,透天厝,住商用,全/四層,8房3廳6衛,無,無,0,"27,000,000",豐原區,113
120.72244823872796,24.2491566412409,34,30.20,透天厝,住家用,全/三層,4房2廳2衛,無,無,0,"7,100,000",豐原區,113
120.7432785945413,24.252940352818356,7,52.20,透天厝,住商用,全/三層,4房3廳5衛,無,無,0,"17,000,000",豐原區,113
120.7286340283245,24.24386765014523,31,39.77,公寓(5樓含以下無電梯),住家用,五層/五層,3房2廳2衛,無,有,1,"7,850,000",豐原區,113
120.72252135971024,24.251766225845174,27,36.65,住宅大樓(11層含以上有電梯),住家用,八層/十三層,3房2廳2衛,有,有,1,"7,800,000",豐原區,113
120.72252135971024,24.251766225845174,27,16.35,住宅大樓(11層含以上有電梯),住家用,十一層/十三層,1房1廳1衛,有,有,1,"3,850,000",豐原區,113
120.72621071576843,24.239664729491125,21,30.02,華廈(10層含以下有電梯),住家用,八層/八層,3房2廳1衛,有,有,1,"8,340,000",豐原區,113
120.70812606431602,24.242050950030194,30,40.55,住宅大樓(11層含以上有電梯),住家用,五層/十二層,3房2廳2衛,有,有,1,"9,500,000",豐原區,113
120.70768122820898,24.242799522609012,6,47.30,住宅大樓(11層含以上有電梯),住家用,六層/十五層,3房2廳2衛,有,有,1,"14,800,000",豐原區,113
120.7290631418717,24.250486841046275,20,45.11,住宅大樓(11層含以上有電梯),住家用,十一層/十三層,3房2廳2衛,有,有,1,"13,000,000",豐原區,113
120.71204141761989,24.239385757063552,,48.20,住宅大樓(11層含以上有電梯),住家用,九層/十二層,3房2廳2衛,有,有,1,"17,500,000",豐原區,113
120.72236569241292,24.241815741342727,26,38.99,華廈(10層含以下有電梯),住家用,七層/九層,3房2廳2衛,有,有,1,"9,500,000",豐原區,113
120.72213099177493,24.254663888778925,20,43.38,住宅大樓(11層含以上有電梯),住家用,十層/十四層,3房2廳2衛,有,有,1,"12,400,000",豐原區,113
120.7248421366885,24.24416783803241,7,52.79,住宅大樓(11層含以上有電梯),住家用,十二層/十四層,3房2廳2衛,有,有,1,"16,750,000",豐原區,113
120.72652595582153,24.239602094067063,25,51.71,華廈(10層含以下有電梯),住家用,五層/八層,3房2廳2衛,有,有,1,"12,500,000",豐原區,113
120.70853532724321,24.2439478726155,7,39.58,住宅大樓(11層含以上有電梯),住家用,二層/十二層,2房2廳2衛,有,有,1,"12,350,000",豐原區,113
120.71836746126378,24.264291125577437,1,43.38,住宅大樓(11層含以上有電梯),商辦用,"一層,二層,見其他登記事項/十一層",1房2廳2衛,有,有,1,"23,500,000",豐原區,113
120.72854348629944,24.244770421875685,21,36.76,華廈(10層含以下有電梯),住家用,八層/九層,3房2廳2衛,有,有,1,"10,500,000",豐原區,113
120.70878247685849,24.24352395885785,3,50.56,透天厝,住家用,全/三層,2房2廳2衛,無,無,0,"18,650,000",豐原區,113
120.72403905601604,24.25125432508391,51,27.35,透天厝,住家用,全/二層,3房1廳1衛,無,無,0,"4,850,000",豐原區,113
120.70012481475588,24.235904552893878,2,56.47,透天厝,住家用,全/三層,4房5廳5衛,有,無,0,"17,000,000",豐原區,113
120.71745932364902,24.256298599607295,56,26.37,透天厝,住家用,全/二層,4房2廳2衛,無,無,0,"12,900,000",豐原區,113
120.72088244826516,24.244639172367638,30,36.07,華廈(10層含以下有電梯),住家用,五層/九層,3房2廳2衛,有,有,0,"8,000,000",豐原區,113
120.71423419298893,24.24078039679038,1,99.86,透天厝,住家用,全/四層,7房3廳8衛,有,無,0,"38,000,000",豐原區,113
120.72847464048569,24.22152001108585,43,26.90,透天厝,住家用,全/二層,4房2廳2衛,無,無,0,"3,280,000",豐原區,113
120.70995539196404,24.243047668492128,55,25.23,透天厝,住家用,全/二層,4房2廳2衛,無,無,0,"5,880,000",豐原區,113
120.7209606155973,24.240404621386485,,50.81,透天厝,住家用,全/三層,4房3廳5衛,無,無,0,"16,940,000",豐原區,113
120.730033571956,24.229287937460718,42,29.22,透天厝,住家用,全/二層,3房2廳2衛,無,無,0,"5,900,000",豐原區,113
120.71909945280872,24.244915801727505,31,28.47,華廈(10層含以下有電梯),商業用,"一層,騎樓,地下層/七層",,有,無,0,"8,150,000",豐原區,113
120.71537827632521,24.25324283997037,32,14.96,華廈(10層含以下有電梯),住家用,四層/五層,1房1廳1衛,有,有,0,"2,600,000",豐原區,113
120.72559430119958,24.26077390930656,32,52.08,透天厝,住家用,全/四層,4房3廳3衛,無,無,0,"13,000,000",豐原區,113
120.72263904278304,24.23836708758586,48,33.31,透天厝,住家用,全/二層,6房2廳1衛,無,無,0,"8,000,000",豐原區,113
120.71223206265377,24.259692806599855,19,56.37,透天厝,商業用,全/四層,5房3廳3衛,無,無,0,"23,800,000",豐原區,113
120.73929496919669,24.25055889087185,31,44.80,透天厝,住家用,全/三層,5房2廳3衛,無,無,0,"14,800,000",豐原區,113
120.71843949480939,24.25394378989522,27,25.90,華廈(10層含以下有電梯),住家用,八層/九層,2房1廳1衛,有,有,0,"5,950,000",豐原區,113
120.72574085973771,24.25672909961711,14,19.72,華廈(10層含以下有電梯),辦公用,六層/九層,2房2廳2衛,有,有,0,"6,700,000",豐原區,113
120.70138537759176,24.244268078515198,29,32.92,華廈(10層含以下有電梯),住家用,三層/九層,3房2廳2衛,有,有,0,"6,700,000",豐原區,113
120.70881103657733,24.25260740445908,4,101.62,透天厝,住家用,全/四層,4房3廳6衛,有,無,0,"38,000,000",豐原區,113
120.7102022692421,24.242741142146247,34,53.95,透天厝,住家用,全/三層,8房3廳3衛,無,無,0,"16,000,000",豐原區,113
120.74683152426404,24.264016118134094,1,49.07,透天厝,住家用,全/三層,4房3廳5衛,有,無,0,"21,600,000",豐原區,113
120.734803135081,24.241630258354384,8,76.25,透天厝,住家用,全/三層,4房3廳6衛,有,無,0,"24,100,000",豐原區,113
120.70615751638154,24.241658905385624,43,31.19,透天厝,住家用,全/二層,5房3廳3衛,無,無,0,"8,880,000",豐原區,113
120.7202896646135,24.250028534473376,26,11.27,華廈(10層含以下有電梯),住家用,四層/六層,1房1衛,有,無,0,"2,865,000",豐原區,113
120.71504913380468,24.2595265615329,31,25.57,華廈(10層含以下有電梯),住家用,二層/七層,3房2廳2衛,有,有,0,"6,200,000",豐原區,113
120.7180720385742,24.23746479275175,34,60.07,透天厝,住家用,全/三層,5房3廳2衛,無,無,0,"11,000,000",豐原區,113
120.72577300656116,24.25092337670295,55,26.19,透天厝,住家用,全/二層,4房2廳3衛,無,無,0,"10,000,000",豐原區,113
120.72252135971024,24.251766225845174,27,10.69,住宅大樓(11層含以上有電梯),住家用,六層/十三層,1房1衛,有,有,0,"2,600,000",豐原區,113
120.69954859407959,24.246467596762287,28,48.90,透天厝,住商用,全/四層,5房2廳4衛,無,無,0,"16,200,000",豐原區,113
120.70672584088526,24.238590065330815,25,30.08,華廈(10層含以下有電梯),住家用,九層/九層,3房2廳2衛,有,有,0,"8,600,000",豐原區,113
120.72181348349942,24.264803100355152,3,73.19,透天厝,住家用,全/四層,4房3廳5衛,無,有,0,"25,300,000",豐原區,113
120.70133167196957,24.246182168262063,37,42.15,透天厝,住家用,全/二層,4房2廳4衛,無,無,0,"10,650,000",豐原區,113
120.71761273150821,24.249265133936312,27,53.56,透天厝,住家用,全/五層,3房2廳3衛,無,無,0,"14,800,000",豐原區,113
120.75061104457605,24.265286452943503,46,28.43,透天厝,住家用,全/二層,2房2廳2衛,無,無,0,"8,600,000",豐原區,113
120.71928921444665,24.26613478096519,51,29.83,透天厝,住家用,全/二層,3房1廳2衛,無,無,0,"8,100,000",豐原區,113
120.72311142337166,24.26123894126858,28,10.40,住宅大樓(11層含以上有電梯),住家用,十七層/二十層,1房1衛,有,有,0,"2,080,000",豐原區,113
120.7274622314862,24.243847498285177,5,55.09,透天厝,住家用,全/四層,4房3廳3衛,無,無,0,"20,580,000",豐原區,113
120.70569818843403,24.240141107506513,50,26.14,透天厝,住家用,全/二層,3房2廳1衛,無,無,0,"9,000,000",豐原區,113
120.73692527040456,24.24878508999387,9,88.53,透天厝,住家用,全/四層,6房2廳7衛,有,無,0,"29,000,000",豐原區,113
120.72441782431281,24.24457338485385,23,28.78,住宅大樓(11層含以上有電梯),住家用,三層/十四層,3房1廳1衛,有,有,0,"7,000,000",豐原區,113
120.7012188362808,24.248114199622012,7,66.94,住宅大樓(11層含以上有電梯),住家用,九層/十二層,4房2廳2衛,有,有,1,"21,600,000",豐原區,113
120.72236569241292,24.241815741342727,26,36.27,華廈(10層含以下有電梯),住家用,九層/九層,3房2廳2衛,有,有,1,"8,460,000",豐原區,113
120.71023239173543,24.238136294081542,33,104.28,住宅大樓(11層含以上有電梯),住家用,十四層/十六層,4房2廳3衛,有,有,2,"15,500,000",豐原區,113
120.72660527217562,24.239349412908677,26,30.63,華廈(10層含以下有電梯),住家用,六層/八層,3房2廳1衛,有,有,1,"7,200,000",豐原區,113
120.72854348629944,24.244770421875685,21,47.04,華廈(10層含以下有電梯),住家用,三層/九層,4房2廳2衛,有,有,1,"11,500,000",豐原區,113
120.72841863156216,24.257194391984587,5,29.96,住宅大樓(11層含以上有電梯),住家用,三層/十五層,2房1廳1衛,有,有,1,"11,200,000",豐原區,113
120.7248421366885,24.24416783803241,7,71.97,住宅大樓(11層含以上有電梯),商業用,"一層,見其他登記事項/十四層",2房2廳1衛,有,有,1,"21,500,000",豐原區,113
120.72574085973771,24.25672909961711,14,22.61,華廈(10層含以下有電梯),辦公用,八層/九層,2房1廳2衛,有,有,1,"7,550,000",豐原區,113
120.70170031878807,24.248566602776947,31,32.49,住宅大樓(11層含以上有電梯),住家用,六層/十六層,3房2廳2衛,有,有,1,"7,500,000",豐原區,113
120.71846784646226,24.25448560497062,16,37.74,住宅大樓(11層含以上有電梯),住家用,九層/十二層,3房2廳2衛,有,有,1,"11,000,000",豐原區,113
120.72213099177493,24.254663888778925,20,84.07,住宅大樓(11層含以上有電梯),住家用,十二層/十四層,4房2廳3衛,有,有,1,"18,300,000",豐原區,113
120.7286714894172,24.254061700845636,30,29.93,華廈(10層含以下有電梯),住家用,九層/九層,3房2廳2衛,有,有,1,"8,000,000",豐原區,113
120.7228969194419,24.255694608255276,7,43.45,住宅大樓(11層含以上有電梯),住家用,十二層/十二層,2房2廳2衛,有,有,1,"14,200,000",豐原區,113
120.72311142337166,24.26123894126858,28,12.83,住宅大樓(11層含以上有電梯),住家用,十四層/二十層,1房1廳1衛,有,有,1,"2,300,000",豐原區,113
120.72315102537232,24.247496547652702,18,67.08,住宅大樓(11層含以上有電梯),住家用,五層/十四層,4房2廳2衛,有,有,1,"22,800,000",豐原區,113
120.72561967043582,24.25354156592176,5,46.97,住宅大樓(11層含以上有電梯),住家用,十層/十二層,3房2廳2衛,有,有,1,"15,000,000",豐原區,113
120.72795327141492,24.249103381590615,19,51.53,住宅大樓(11層含以上有電梯),住家用,十八層/二十二層,5房2廳2衛,有,有,1,"13,200,000",豐原區,113
120.713859391192,24.254260298621215,11,42.66,住宅大樓(11層含以上有電梯),住家用,十二層/十四層,2房2廳2衛,有,有,1,"12,500,000",豐原區,113
120.72574085973771,24.25672909961711,14,28.42,華廈(10層含以下有電梯),辦公用,二層/九層,3房2廳2衛,有,有,1,"8,600,000",豐原區,113
120.72671184462708,24.25399499092897,28,31.06,華廈(10層含以下有電梯),住家用,十層/十層,2房1廳1衛,有,有,1,"5,200,000",豐原區,113
120.71514173391444,24.25774797144366,1,46.29,住宅大樓(11層含以上有電梯),住家用,十三層/十五層,3房2廳2衛,有,有,1,"17,890,000",豐原區,113
120.72795327141492,24.249103381590615,19,68.19,住宅大樓(11層含以上有電梯),住家用,七層/二十二層,4房2廳2衛,有,有,1,"15,000,000",豐原區,113
120.72178388345995,24.24219390676759,8,46.10,住宅大樓(11層含以上有電梯),住家用,七層/十一層,3房2廳2衛,有,有,1,"15,000,000",豐原區,113
120.71831196817101,24.267126180528752,2,34.94,透天厝,住家用,全/三層,3房2廳4衛,無,無,0,"15,600,000",豐原區,113
120.70807686677979,24.250664714938228,24,35.29,住宅大樓(11層含以上有電梯),住家用,十五層/十六層,3房2廳2衛,有,有,0,"8,800,000",豐原區,113
120.71923044137132,24.239074134330696,35,57.20,透天厝,住商用,全/三層,5房3廳3衛,無,無,0,"17,600,000",豐原區,113
120.73489981999464,24.270993414497788,40,41.60,透天厝,農業用,全/一層,6房3廳2衛,無,無,0,"33,200,000",豐原區,113
120.72252135971024,24.251766225845174,27,16.47,住宅大樓(11層含以上有電梯),住家用,五層/十三層,1房1廳1衛,有,有,0,"2,750,000",豐原區,113
120.71631001088876,24.241651082521663,31,136.75,華廈(10層含以下有電梯),住商用,"一層,二層,騎樓/六層",3房3廳2衛,有,有,0,"12,880,000",豐原區,113
120.72133684507173,24.243989910779696,46,33.46,透天厝,住家用,全/二層,,無,無,0,"12,500,000",豐原區,113
120.72258140714868,24.251323905224215,32,10.96,公寓(5樓含以下無電梯),住家用,四層/五層,1房1衛,無,無,0,"2,930,000",豐原區,113
120.72202171963556,24.25509709037734,29,9.28,華廈(10層含以下有電梯),住家用,八層/十層,1房1廳1衛,有,有,0,"2,500,000",豐原區,113
120.72202171963556,24.25509709037734,29,9.28,華廈(10層含以下有電梯),住家用,八層/十層,1房1廳1衛,有,有,0,"2,400,000",豐原區,113
120.74148640955701,24.26259857455337,3,69.28,透天厝,住家用,全/四層,5房3廳4衛,無,無,0,"23,500,000",豐原區,113
120.72912825323425,24.229033505737153,7,58.05,透天厝,住家用,全/四層,4房2廳5衛,無,有,0,"20,300,000",豐原區,113
120.72311142337166,24.26123894126858,28,24.75,住宅大樓(11層含以上有電梯),住家用,十層/二十層,2房1廳1衛,有,有,0,"6,200,000",豐原區,113
120.72252135971024,24.251766225845174,27,8.19,住宅大樓(11層含以上有電梯),住家用,七層/十三層,1房1衛,有,有,0,"2,500,000",豐原區,113
120.71998043905468,24.242831679457826,29,30.73,華廈(10層含以下有電梯),住家用,一層/七層,3房2衛,有,有,0,"5,500,000",豐原區,113
120.71998043905468,24.242831679457826,29,24.11,華廈(10層含以下有電梯),住家用,一層/七層,1房1廳,有,有,0,"3,900,000",豐原區,113
120.71967075574993,24.24934117067484,48,210.56,透天厝,住家用,全/四層,20房4廳8衛,無,無,0,"62,000,000",豐原區,113
120.70626231136453,24.24748293977611,1,54.83,透天厝,住家用,全/四層,4房3廳4衛,無,無,0,"25,000,000",豐原區,113
120.74332630577167,24.263513638708947,49,32.81,透天厝,住家用,全/二層,,無,無,0,"4,880,000",豐原區,113
120.70601591344852,24.247572767552267,1,64.71,透天厝,住家用,全/五層,4房3廳4衛,無,無,0,"24,500,000",豐原區,113
120.72252135971024,24.251766225845174,27,16.13,住宅大樓(11層含以上有電梯),住家用,九層/十三層,1房1衛,有,有,0,"2,750,000",豐原區,113
120.72195123148853,24.264866554437955,3,73.75,透天厝,住家用,全/四層,4房3廳5衛,有,無,0,"26,500,000",豐原區,113
120.7296012076909,24.224212727848617,43,34.82,透天厝,住商用,全/二層,4房3廳3衛,無,無,0,"12,500,000",豐原區,113
120.71965528564783,24.238424823163548,35,43.73,透天厝,住家用,全/三層,3房2廳2衛,無,無,0,"16,500,000",豐原區,113
120.7243233379453,24.26099734797689,53,17.91,透天厝,住家用,全/一層,2房2廳1衛,無,無,0,"7,380,000",豐原區,113
120.71813502109516,24.24910356765021,46,390.64,華廈(10層含以下有電梯),商業用,八層/八層,41房41衛,有,有,0,"28,000,000",豐原區,113
120.72952808671616,24.25415352996715,45,64.49,透天厝,住商用,全/三層,3房2廳3衛,無,無,0,"3,400,000",豐原區,113
120.70751138816192,24.2524785071318,25,75.39,透天厝,住家用,全/四層,6房3廳4衛,無,無,0,"15,380,000",豐原區,113
120.73899834830242,24.260788472569573,50,24.20,透天厝,住家用,全/二層,2房2廳2衛,無,無,0,"2,200,000",豐原區,113
120.70170031878807,24.248566602776947,31,29.58,住宅大樓(11層含以上有電梯),住家用,五層/十六層,3房2廳2衛,有,有,0,"6,280,000",豐原區,113
120.71939054126562,24.251381255639576,50,17.64,公寓(5樓含以下無電梯),住家用,"四層,騎樓/四層",2房2廳1衛,無,無,0,"1,500,000",豐原區,113
120.70609502637346,24.24742844350681,1,54.83,透天厝,住家用,全/四層,4房3廳4衛,無,無,0,"25,200,000",豐原區,113
120.74120077919677,24.257740366461544,52,31.58,透天厝,住家用,全/二層,3房2廳1衛,無,無,0,"7,250,000",豐原區,113
120.72441782431281,24.24457338485385,22,19.44,住宅大樓(11層含以上有電梯),住家用,九層/十四層,3房2廳1衛,有,有,0,"6,400,000",豐原區,113
120.70230572497867,24.23808488128041,48,14.52,透天厝,住家用,全/一層,4房2廳2衛,無,無,0,"9,100,000",豐原區,113
120.7293268941062,24.251498575479783,50,32.94,透天厝,住家用,全/二層,5房1廳2衛,無,無,0,"11,000,000",豐原區,113
120.72405725360844,24.238252275024685,31,24.63,華廈(10層含以下有電梯),住家用,一層/五層,3房2廳1衛,有,無,0,"6,000,000",豐原區,113
120.72547078001689,24.244909371678144,36,37.18,透天厝,住家用,全/二層,5房3廳2衛,無,無,0,"16,300,000",豐原區,113
120.70868556615022,24.242837563979894,54,8.26,透天厝,住家用,全/一層,5房1廳2衛,無,無,0,"4,500,000",豐原區,113
120.70061145128213,24.246758630438688,29,71.61,華廈(10層含以下有電梯),住商用,"一層,二層,騎樓/七層",2房2廳2衛,有,有,0,"11,130,001",豐原區,113
120.70061145128213,24.246758630438688,29,50.00,華廈(10層含以下有電梯),住商用,"一層,二層,騎樓/七層",2房2廳1衛,有,有,0,"8,589,999",豐原區,113
120.72770434789986,24.250385097547564,33,35.27,華廈(10層含以下有電梯),住家用,三層/五層,3房2廳2衛,有,有,0,"7,500,000",豐原區,113
120.73227817696996,24.248280365601957,39,30.25,透天厝,住家用,全/二層,4房2廳2衛,無,無,0,"11,880,000",豐原區,113
120.72637289275967,24.255917608461974,28,20.98,華廈(10層含以下有電梯),住家用,四層/八層,2房2廳1衛,有,有,0,"6,880,000",豐原區,113
120.72787106989824,24.250710435690387,35,32.58,公寓(5樓含以下無電梯),住家用,四層/五層,3房2廳2衛,無,有,0,"6,700,000",豐原區,113
120.72764633747164,24.24987934637125,29,28.62,住宅大樓(11層含以上有電梯),住家用,九層/十二層,2房2廳1衛,有,有,0,"5,800,000",豐原區,113
120.70770358359094,24.241634796052196,46,33.46,透天厝,住家用,全/二層,3房3廳2衛,無,無,0,"10,500,000",豐原區,113
120.72851804022062,24.252120157179796,41,27.05,公寓(5樓含以下無電梯),住家用,三層/四層,3房2廳2衛,無,無,0,"6,800,000",豐原區,113
120.70930750107391,24.237818504917282,55,27.78,透天厝,住家用,全/二層,2房2廳1衛,無,無,0,"4,800,000",豐原區,113
120.70692131510087,24.252125230560967,20,13.79,透天厝,住家用,全/一層,2衛,無,無,0,"39,000,000",豐原區,113
120.72315102537232,24.247496547652702,18,58.47,住宅大樓(11層含以上有電梯),住家用,九層/十四層,4房2廳2衛,有,有,1,"19,000,000",豐原區,113
120.70188755106581,24.24428712085063,30,40.67,華廈(10層含以下有電梯),住家用,七層/九層,3房2廳1衛,有,有,1,"9,080,000",豐原區,113
120.72561967043582,24.25354156592176,5,33.58,住宅大樓(11層含以上有電梯),住家用,三層/十二層,2房1廳1衛,有,有,1,"6,800,000",豐原區,113
120.70720991176249,24.255114447887195,29,201.19,華廈(10層含以下有電梯),商辦用,"一層,二層,騎樓/十層",3廳1衛,有,有,2,"36,600,000",豐原區,113
120.7283766675209,24.24913122468402,30,38.88,華廈(10層含以下有電梯),住家用,五層/五層,3房2廳2衛,有,有,1,"7,700,000",豐原區,113
120.71514173391444,24.25774797144366,,43.25,住宅大樓(11層含以上有電梯),住家用,十三層/十五層,4房2廳2衛,有,有,1,"17,880,000",豐原區,113
120.72178388345995,24.24219390676759,8,44.79,住宅大樓(11層含以上有電梯),住家用,四層/十一層,3房2廳2衛,有,有,1,"13,880,000",豐原區,113
120.71520614258378,24.242091450752383,30,25.26,住宅大樓(11層含以上有電梯),住家用,三層/十二層,2房2廳1衛,有,有,1,"5,610,000",豐原區,113
120.72870859955165,24.25049523816013,7,43.66,住宅大樓(11層含以上有電梯),住家用,十二層/十二層,3房2廳2衛,有,有,1,"14,950,000",豐原區,113
120.72178388345995,24.24219390676759,8,37.90,住宅大樓(11層含以上有電梯),住家用,九層/十一層,2房2廳1衛,有,有,1,"11,850,000",豐原區,113
120.70672584088526,24.238590065330815,25,43.19,華廈(10層含以下有電梯),住家用,三層/九層,3房2廳2衛,有,有,1,"9,080,000",豐原區,113
120.71520614258378,24.242091450752383,30,40.46,住宅大樓(11層含以上有電梯),住家用,十層/十二層,3房2廳2衛,有,有,1,"10,100,000",豐原區,113
120.72315102537232,24.247496547652702,18,58.47,住宅大樓(11層含以上有電梯),住家用,十一層/十四層,3房2廳2衛,有,有,1,"18,500,000",豐原區,113
120.72236569241292,24.241815741342727,25,37.18,華廈(10層含以下有電梯),住家用,七層/九層,3房2廳2衛,有,有,1,"8,900,000",豐原區,113
120.73583047421734,24.249604851821736,32,39.62,華廈(10層含以下有電梯),住家用,二層/五層,3房2廳2衛,有,有,1,"5,000,000",豐原區,113
120.7132818017058,24.248327015193112,24,38.71,華廈(10層含以下有電梯),住家用,五層/五層,3房2廳2衛,有,有,1,"7,680,000",豐原區,113
120.72911769673344,24.25262685853496,18,43.20,住宅大樓(11層含以上有電梯),住家用,十三層/十三層,4房2廳2衛,有,有,1,"13,000,000",豐原區,113
120.74612326271138,24.263581535665008,,32.08,住宅大樓(11層含以上有電梯),住家用,二層/十二層,3房2廳2衛,有,有,1,"9,100,000",豐原區,113
120.71846784646226,24.25448560497062,16,36.73,住宅大樓(11層含以上有電梯),住家用,七層/十二層,2房2廳1衛,有,有,1,"9,900,000",豐原區,113
120.70919313248538,24.24048190892204,4,45.52,住宅大樓(11層含以上有電梯),住家用,十層/十二層,3房2廳2衛,有,有,1,"15,500,000",豐原區,113
120.74648681199646,24.264015543909142,4,40.68,住宅大樓(11層含以上有電梯),住家用,七層/十二層,3房2廳2衛,有,有,1,"12,350,000",豐原區,113
120.71537716033514,24.240466512974553,33,31.79,華廈(10層含以下有電梯),住家用,七層/七層,2房2廳2衛,有,有,1,"7,150,000",豐原區,113
120.72962624367804,24.25430719550664,1,122.68,住宅大樓(11層含以上有電梯),住商用,"一層,二層,三層,四層,地下一層,見其他登記事項/十五層",3房3廳4衛,有,有,2,"33,600,000",豐原區,113
120.70529041388062,24.237621173445525,12,80.06,透天厝,住家用,全/四層,4房3廳3衛,有,無,0,"31,000,000",豐原區,113
