經度,緯度,屋齡,面積,建物類型,用途,樓別/樓高,佈局,電梯,管理員,車位數量,價格,行政區,交易年份
120.73391164108695,24.253619497328184,47,18.45,透天厝,工業用,全/一層,3房2廳2衛,無,無,0,"12,000,000",豐原區,112
120.73427046963359,24.246812104598757,2,83.36,透天厝,住家用,全/四層,3房3廳4衛,無,無,0,"34,500,000",豐原區,112
120.72173211659977,24.265985779707247,38,32.15,透天厝,住家用,全/二層,3房1廳2衛,無,無,0,"8,500,000",豐原區,112
120.70907982611661,24.24267578353056,54,14.69,透天厝,住家用,全/一層,4房2廳2衛,無,無,0,"7,200,000",豐原區,112
120.71946827315385,24.23838836306442,35,57.74,透天厝,住商用,全/三層,4房3廳3衛,無,無,0,"11,880,000",豐原區,112
120.72847574244746,24.244210480337312,52,53.63,透天厝,住商用,全/二層,4房2廳2衛,無,無,0,"15,250,000",豐原區,112
120.72789933230874,24.24668345460543,56,28.66,透天厝,住家用,全/二層,2房1廳2衛,無,無,0,"5,300,000",豐原區,112
120.70138537759176,24.244268078515198,29,32.61,華廈(10層含以下有電梯),住家用,四層/九層,3房2廳2衛,有,有,0,"6,000,000",豐原區,112
120.71109841018473,24.24272477336047,62,9.46,透天厝,住家用,全/二層,3房2廳1衛,無,無,0,"2,350,000",豐原區,112
120.7248126121248,24.25331438611105,22,55.24,透天厝,其他,全/四層,4房2廳3衛,無,有,0,"17,300,000",豐原區,112
120.72372988815252,24.23937130731908,52,33.88,透天厝,住家用,全/二層,5房2廳1衛,無,無,0,"2,475,727",豐原區,112
120.7097284180895,24.23892087573946,33,78.94,透天厝,住家用,全/四層,5房3廳4衛,無,有,0,"12,400,000",豐原區,112
120.73365388959552,24.235515456049836,10,75.12,透天厝,住商用,全/四層,4房3廳5衛,有,有,0,"23,500,000",豐原區,112
120.7109113123739,24.24272441806019,61,12.03,透天厝,住家用,全/二層,5房2廳1衛,無,無,0,"3,916,600",豐原區,112
120.7116988860196,24.25155648115809,1,64.55,透天厝,住商用,全/四層,5房2廳4衛,無,無,0,"24,680,000",豐原區,112
120.72926900483152,24.246279582955232,38,25.87,公寓(5樓含以下無電梯),住家用,四層/五層,3房2廳1衛,無,無,0,"4,800,000",豐原區,112
120.74991195529395,24.25511841113726,43,49.53,透天厝,住商用,全/二層,5房2廳2衛,無,無,0,"11,800,000",豐原區,112
120.70993663905438,24.2426322746716,52,30.48,透天厝,住家用,全/二層,4房2廳2衛,無,無,0,"8,200,000",豐原區,112
120.73355911134136,24.247930487422188,31,27.35,華廈(10層含以下有電梯),住家用,二層/五層,3房2廳2衛,有,無,0,"6,600,000",豐原區,112
120.71531882610888,24.253405263447323,31,12.78,華廈(10層含以下有電梯),住家用,四層/五層,1房1衛,有,有,0,"2,100,000",豐原區,112
120.7269947430703,24.24603173974729,34,31.36,公寓(5樓含以下無電梯),住家用,二層/五層,3房2廳2衛,無,有,0,"6,360,000",豐原區,112
120.71181476211832,24.25257700845143,57,26.81,透天厝,住家用,全/二層,3房4廳2衛,無,無,0,"15,780,000",豐原區,112
120.70288781725216,24.24184216344118,4,318.41,透天厝,工業用,全/四層,11衛,無,無,0,"95,000,000",豐原區,112
120.74666573894905,24.26318515402865,34,37.53,透天厝,住家用,全/二層,4房3廳3衛,無,無,0,"2,700,000",豐原區,112
120.72047801627274,24.23142868533217,16,58.19,透天厝,住家用,全/四層,4房2廳3衛,無,有,0,"18,350,000",豐原區,112
120.7482781245079,24.264623485114967,15,56.75,透天厝,住家用,全/三層,6房2廳3衛,無,無,0,"20,250,000",豐原區,112
120.71879842424086,24.238504502402435,11,78.66,透天厝,住家用,全/四層,4房2廳4衛,無,無,0,"19,000,000",豐原區,112
120.71889494970613,24.25283405009157,31,42.37,華廈(10層含以下有電梯),住家用,七層/十層,2房2廳2衛,有,無,0,"8,000,000",豐原區,112
120.72614816130125,24.255086516934245,35,30.64,公寓(5樓含以下無電梯),住商用,"一層,二層/五層",4房2廳2衛,無,無,0,"5,700,000",豐原區,112
120.72441782431281,24.24457338485385,22,20.46,住宅大樓(11層含以上有電梯),住家用,三層/十四層,2房1廳1衛,有,有,0,"5,500,000",豐原區,112
120.72585868524186,24.261487697686633,,39.48,透天厝,住家用,全/二層,5房3廳3衛,無,無,0,"10,380,000",豐原區,112
120.73777778356656,24.255657785033545,30,59.04,透天厝,住工用,全/二層,5房2廳4衛,無,無,0,"17,000,000",豐原區,112
120.72875340256914,24.24329902830021,50,25.18,透天厝,住家用,全/二層,4房2廳2衛,無,無,0,"10,000,000",豐原區,112
120.72551090590991,24.244566331584984,56,15.31,透天厝,住家用,全/一層,4房2廳2衛,無,無,0,"6,500,000",豐原區,112
120.71709189534499,24.24431614681412,40,19.11,公寓(5樓含以下無電梯),商業用,"一層,騎樓,夾層/五層",3房2廳2衛,無,無,0,"6,800,000",豐原區,112
120.7176732131658,24.24863319480012,14,20.54,住宅大樓(11層含以上有電梯),住家用,十二層/十二層,2房2廳2衛,有,有,0,"7,300,000",豐原區,112
120.7445871431465,24.253565563826392,8,53.20,透天厝,住家用,全/三層,4房3廳3衛,無,無,0,"18,500,000",豐原區,112
120.72252135971024,24.251766225845174,26,11.66,住宅大樓(11層含以上有電梯),住家用,二層/十三層,1房1廳1衛,有,有,0,"2,400,000",豐原區,112
120.70848705747959,24.243523393239137,53,16.34,透天厝,住家用,全/一層,3房2廳1衛,無,無,0,"6,280,000",豐原區,112
120.71722927970524,24.244533110169613,1,11.33,華廈(10層含以下有電梯),住家用,三層/五層,1房1衛,有,有,0,"3,100,000",豐原區,112
120.72071559040474,24.230851243166477,16,85.05,透天厝,住家用,全/四層,4房2廳4衛,有,無,0,"24,500,000",豐原區,112
120.70709019889769,24.251484475943887,38,34.75,透天厝,住家用,全/二層,3房1廳2衛,無,無,0,"11,500,000",豐原區,112
120.73910648092642,24.26088799078233,49,21.30,透天厝,住家用,全/二層,3房2廳1衛,無,無,0,"5,000,000",豐原區,112
120.70170031878807,24.248566602776947,31,29.58,住宅大樓(11層含以上有電梯),住家用,十二層/十六層,3房2廳2衛,有,有,0,"6,200,000",豐原區,112
120.71076337902791,24.24282346950771,25,40.55,透天厝,商業用,全/四層,6房2廳5衛,無,無,0,"10,400,000",豐原區,112
120.72923566282843,24.252726386271483,30,44.38,住宅大樓(11層含以上有電梯),住家用,十層/十二層,2房2廳1衛,有,有,0,"9,100,000",豐原區,112
120.71722927970524,24.244533110169613,1,11.32,華廈(10層含以下有電梯),住家用,二層/五層,1房1衛,有,有,0,"4,180,000",豐原區,112
120.75670120047825,24.237594644688343,29,32.81,透天厝,農業用,全/二層,4房3廳2衛,無,無,0,"4,350,000",豐原區,112
120.71514173391444,24.25774797144366,,43.25,住宅大樓(11層含以上有電梯),住家用,十二層/十五層,2房2廳2衛,有,有,1,"11,100,000",豐原區,112
120.7248421366885,24.24416783803241,6,50.80,住宅大樓(11層含以上有電梯),住家用,二層/十四層,3房2廳2衛,有,有,1,"15,000,000",豐原區,112
120.72178388345995,24.24219390676759,7,44.65,住宅大樓(11層含以上有電梯),住家用,八層/十一層,3房2廳2衛,有,有,1,"13,300,000",豐原區,112
120.74648681199646,24.264015543909142,3,38.81,住宅大樓(11層含以上有電梯),住家用,七層/十二層,3房2廳2衛,有,有,1,"12,300,000",豐原區,112
120.72231628805024,24.260036605639723,1,41.20,住宅大樓(11層含以上有電梯),住家用,六層/十五層,2房2廳1衛,有,有,1,"11,650,000",豐原區,112
120.72844576826347,24.25369111380674,29,35.07,華廈(10層含以下有電梯),住家用,九層/十層,2房2廳1衛,有,有,1,"8,700,000",豐原區,112
120.70061145128213,24.246758630438688,28,44.76,華廈(10層含以下有電梯),住家用,六層/七層,3房2廳2衛,有,有,1,"9,280,000",豐原區,112
120.70927199049896,24.244779968091045,31,40.24,華廈(10層含以下有電梯),住家用,二層/七層,2房2廳1衛,有,有,1,"5,800,000",豐原區,112
120.72652595582153,24.239602094067063,25,37.87,華廈(10層含以下有電梯),住家用,八層/八層,3房1廳2衛,有,無,1,"8,700,000",豐原區,112
120.72654971633455,24.25152069593115,2,48.41,住宅大樓(11層含以上有電梯),住家用,三層/十三層,3房2廳2衛,有,有,1,"15,000,000",豐原區,112
120.72178388345995,24.24219390676759,7,38.93,住宅大樓(11層含以上有電梯),住家用,十層/十一層,2房2廳1衛,有,有,1,"11,800,000",豐原區,112
120.70720991176249,24.255114447887195,29,42.55,華廈(10層含以下有電梯),住家用,三層/十層,3房2廳2衛,有,有,1,"9,100,000",豐原區,112
120.7012188362808,24.248114199622012,7,79.29,住宅大樓(11層含以上有電梯),住家用,"十二層,見其他登記事項/十二層",4房2廳2衛,有,有,2,"15,000,000",豐原區,112
120.74648681199646,24.264015543909142,3,45.21,住宅大樓(11層含以上有電梯),住家用,七層/十二層,3房2廳2衛,有,有,2,"12,500,000",豐原區,112
120.7259685423324,24.237795240193716,7,46.61,住宅大樓(11層含以上有電梯),住家用,八層/十二層,3房2廳2衛,有,有,1,"14,000,000",豐原區,112
120.71634583015683,24.252143094032768,3,47.80,住宅大樓(11層含以上有電梯),住家用,二層/十五層,3房2廳2衛,有,有,1,"13,500,000",豐原區,112
120.71918570398034,24.2370244214455,3,44.99,住宅大樓(11層含以上有電梯),商辦用,"一層,騎樓,見其他登記事項/十二層",1房1廳2衛,有,有,1,"16,750,000",豐原區,112
120.72080335779876,24.24026888486085,,83.67,透天厝,住家用,全/四層,5房3廳7衛,有,無,1,"35,500,000",豐原區,112
120.71824907519643,24.264381195097016,1,46.52,住宅大樓(11層含以上有電梯),商業用,"一層,見其他登記事項/十一層",5房1廳5衛,有,有,1,"16,180,000",豐原區,112
120.72315102537232,24.247496547652702,17,69.49,住宅大樓(11層含以上有電梯),住商用,"一層,二層,騎樓/十四層",1房1廳2衛,有,有,1,"19,880,000",豐原區,112
120.71797352438011,24.264281366672865,1,45.74,住宅大樓(11層含以上有電梯),商辦用,"一層,二層,見其他登記事項/十一層",1房2廳2衛,有,有,1,"28,600,000",豐原區,112
120.70751052236074,24.248550796140485,44,34.88,透天厝,住家用,全/二層,4房2廳2衛,無,無,0,"10,500,000",豐原區,112
120.71576052466939,24.254065212388273,44,60.06,透天厝,住商用,全/三層,5房3廳3衛,無,無,0,"16,800,000",豐原區,112
120.73896715723363,24.256770428784414,29,175.64,透天厝,工業用,全/二層,,有,無,0,"78,000,000",豐原區,112
120.72187760583556,24.24437915686946,22,79.82,透天厝,其他,全/四層,4房3廳4衛,無,無,0,"21,000,000",豐原區,112
120.70672584088526,24.238590065330815,24,37.81,華廈(10層含以下有電梯),住家用,六層/九層,3房2廳2衛,有,有,0,"7,100,000",豐原區,112
120.72814241298597,24.248146628051927,35,47.11,透天厝,住家用,全/二層,4房2廳2衛,無,無,0,"12,000,000",豐原區,112
120.72441782431281,24.24457338485385,22,19.44,住宅大樓(11層含以上有電梯),住家用,九層/十四層,2房1廳1衛,有,有,0,"5,700,000",豐原區,112
120.73489017918997,24.25189662845417,14,69.92,透天厝,住家用,全/三層,4房3廳3衛,無,無,0,"11,500,000",豐原區,112
120.72309536175715,24.236814891087324,43,35.89,透天厝,住家用,全/二層,5房2廳2衛,無,無,0,"8,000,000",豐原區,112
120.72637999048914,24.26180466225968,49,31.93,透天厝,住家用,全/二層,5房2廳2衛,無,無,0,"7,500,000",豐原區,112
120.72822903270436,24.27688672213061,16,57.20,透天厝,住家用,全/三層,6房2廳3衛,無,無,0,"16,800,000",豐原區,112
120.70770927133472,24.247765636194885,46,30.49,透天厝,住家用,全/二層,3房3廳2衛,無,無,0,"11,800,000",豐原區,112
120.7346801916716,24.24868185901088,42,35.62,透天厝,住商用,全/二層,6房2廳2衛,無,無,0,"9,000,000",豐原區,112
120.70091873092726,24.24590144729551,29,62.13,華廈(10層含以下有電梯),住商用,"一層,二層,騎樓/七層",3房2廳1衛,有,有,0,"9,800,000",豐原區,112
120.71965528564783,24.238424823163548,35,43.73,透天厝,住家用,全/三層,4房3廳3衛,無,無,0,"13,500,000",豐原區,112
120.71028343154816,24.246036955536585,50,48.95,透天厝,住家用,全/三層,5房3廳2衛,無,無,0,"7,700,000",豐原區,112
120.71608731711054,24.25325319372405,42,25.82,華廈(10層含以下有電梯),住家用,六層/八層,1房1廳1衛,有,無,0,"4,750,000",豐原區,112
120.70981881681567,24.246821612198428,56,24.68,透天厝,住家用,全/二層,3房2廳2衛,無,無,0,"5,880,000",豐原區,112
120.70243446719506,24.246238516942416,38,20.09,公寓(5樓含以下無電梯),住家用,三層/五層,2房2廳1衛,無,無,0,"5,560,000",豐原區,112
120.73350547102577,24.25004322767933,39,37.62,透天厝,住家用,全/二層,4房2廳3衛,無,無,0,"3,039,369",豐原區,112
120.72311142337166,24.26123894126858,27,10.40,住宅大樓(11層含以上有電梯),住家用,十一層/二十層,1房1衛,有,有,0,"2,800,000",豐原區,112
120.70090307060455,24.23153594682466,16,48.34,透天厝,住家用,全/三層,4房3廳3衛,無,有,0,"13,608,000",豐原區,112
120.71170826581499,24.2517641779932,1,62.51,透天厝,住家用,全/四層,5房2廳4衛,無,無,0,"20,000,000",豐原區,112
120.71165920926995,24.251682825138907,1,62.43,透天厝,住家用,全/四層,5房2廳4衛,無,無,0,"20,000,000",豐原區,112
120.7165937656041,24.246915641401053,30,48.75,華廈(10層含以下有電梯),住家用,二層/七層,4房2廳2衛,有,有,0,"7,950,000",豐原區,112
120.71165931104923,24.25163768094933,1,64.28,透天厝,住家用,全/四層,5房2廳4衛,無,無,0,"20,000,000",豐原區,112
120.71163979841761,24.25155636917779,1,81.57,透天厝,住商用,全/四層,5房2廳6衛,有,無,0,"26,000,000",豐原區,112
120.72311142337166,24.26123894126858,27,29.12,住宅大樓(11層含以上有電梯),住家用,十三層/二十層,3房2廳2衛,有,有,0,"6,820,000",豐原區,112
120.72463443767282,24.23085838195395,46,119.12,透天厝,工業用,全/二層,,無,無,0,"96,980,000",豐原區,112
120.72441782431281,24.24457338485385,22,18.91,住宅大樓(11層含以上有電梯),住家用,五層/十四層,2房2廳1衛,有,有,0,"5,200,000",豐原區,112
120.70721117500632,24.245958844127305,44,30.79,透天厝,住家用,全/二層,2廳2衛,無,無,0,"10,000,000",豐原區,112
120.72151108310128,24.258942594105395,70,90.51,透天厝,工業用,全/一層,,無,無,0,"28,000,000",豐原區,112
120.72842285074297,24.23665292605439,40,21.18,透天厝,農業用,全/一層,4房3廳2衛,無,無,0,"28,430,000",豐原區,112
120.70986080785954,24.24567498037608,53,26.93,透天厝,住家用,全/二層,3房2廳2衛,無,無,0,"6,500,000",豐原區,112
120.74508514925425,24.2556972923862,30,32.02,透天厝,住商用,全/三層,4房2廳5衛,無,無,0,"13,200,000",豐原區,112
120.72252135971024,24.251766225845174,26,31.74,住宅大樓(11層含以上有電梯),住家用,六層/十三層,3房2廳2衛,有,有,0,"5,000,000",豐原區,112
120.72109803341382,24.267700165198555,,35.45,透天厝,住家用,全/二層,4房2廳2衛,無,無,0,"7,600,000",豐原區,112
120.71733032712685,24.243368527753518,55,46.98,透天厝,住家用,全/三層,3房2廳2衛,無,無,0,"16,000,000",豐原區,112
120.70290627926524,24.250853356260382,50,13.02,透天厝,住家用,全/一層,3房2廳2衛,無,無,0,"2,250,000",豐原區,112
120.71119916956764,24.250435922935953,11,40.28,公寓(5樓含以下無電梯),住家用,四層/五層,3房1廳2衛,無,無,0,"6,598,200",豐原區,112
120.71965860853626,24.23690791773698,3,63.56,透天厝,住家用,全/四層,4房3廳6衛,無,無,0,"22,800,000",豐原區,112
120.70993663905438,24.2426322746716,52,10.16,透天厝,住家用,全/二層,4房2廳1衛,無,無,0,"3,000,000",豐原區,112
120.70170031878807,24.248566602776947,31,29.68,住宅大樓(11層含以上有電梯),住家用,十五層/十六層,3房2廳2衛,有,有,0,"6,600,000",豐原區,112
120.72172275167783,24.25218913955787,29,7.85,華廈(10層含以下有電梯),住家用,五層/十層,1房1衛,有,有,0,"2,150,000",豐原區,112
120.7206568275401,24.230706673255497,16,46.76,透天厝,住家用,全/三層,3房2廳3衛,無,有,0,"15,400,000",豐原區,112
120.7202896646135,24.250028534473376,26,10.92,華廈(10層含以下有電梯),住家用,四層/六層,1房1衛,有,無,0,"2,880,000",豐原區,112
120.71443968565934,24.2545954723868,30,41.19,透天厝,住家用,全/四層,3房6廳4衛,無,無,0,"14,600,000",豐原區,112
120.70674425187306,24.239149920785877,20,56.94,透天厝,住家用,全/五層,3房2廳5衛,無,無,0,"13,550,000",豐原區,112
120.71267680251192,24.254619239654154,55,23.72,透天厝,住家用,全/二層,2房2廳1衛,無,無,0,"6,300,000",豐原區,112
120.71448544744338,24.2385055017096,56,11.17,透天厝,住家用,全/一層,2房2廳2衛,無,無,0,"5,500,000",豐原區,112
120.72972527871522,24.254045518900153,30,16.58,華廈(10層含以下有電梯),住家用,七層/九層,1房1廳1衛,有,有,0,"4,400,000",豐原區,112
120.70812606431602,24.242050950030194,29,20.72,住宅大樓(11層含以上有電梯),商業用,一層/十二層,,有,有,0,"3,000,000",豐原區,112
120.72458931466846,24.25182415670691,30,9.93,住宅大樓(11層含以上有電梯),住家用,十層/十一層,1房1衛,有,有,0,"3,180,000",豐原區,112
120.72405725360844,24.238252275024685,30,24.89,華廈(10層含以下有電梯),住家用,三層/五層,3房2廳1衛,有,有,0,"5,550,000",豐原區,112
120.72252135971024,24.251766225845174,26,8.19,住宅大樓(11層含以上有電梯),住家用,九層/十三層,1房1衛,有,有,0,"2,400,000",豐原區,112
120.7269947430703,24.24603173974729,34,31.36,公寓(5樓含以下無電梯),住家用,二層/五層,3房2廳2衛,無,有,0,"5,270,000",豐原區,112
120.7269947430703,24.24603173974729,34,31.36,公寓(5樓含以下無電梯),住家用,三層/五層,3房2廳2衛,無,有,0,"5,600,000",豐原區,112
120.70291970038386,24.245074680993916,1,72.05,透天厝,住商用,全/四層,5房3廳5衛,有,無,0,"36,800,000",豐原區,112
120.72614816130125,24.255086516934245,35,28.25,公寓(5樓含以下無電梯),住家用,四層/五層,3房2廳1衛,無,無,0,"4,300,000",豐原區,112
120.73300044025615,24.24194311741685,37,34.48,透天厝,住家用,全/二層,5房2廳3衛,無,無,0,"13,000,000",豐原區,112
120.70520487910434,24.24055549584225,45,49.00,透天厝,住商用,全/二層,4房3廳2衛,無,無,0,"17,500,000",豐原區,112
120.71438382965708,24.257556943798814,38,24.11,透天厝,住商用,全/二層,3房2廳3衛,無,無,0,"9,000,000",豐原區,112
120.71398763188812,24.24095148230502,,109.51,透天厝,住家用,全/四層,5房3廳6衛,有,無,0,"45,680,000",豐原區,112
120.72441782431281,24.24457338485385,22,16.94,住宅大樓(11層含以上有電梯),住家用,十三層/十四層,2房2廳1衛,有,有,0,"4,600,000",豐原區,112
120.73353582338859,24.249655023772895,35,47.80,透天厝,住家用,全/三層,5房2廳2衛,無,無,0,"9,300,000",豐原區,112
120.72671184462708,24.25399499092897,28,8.10,華廈(10層含以下有電梯),住家用,六層/十層,1房1衛,有,有,0,"2,660,000",豐原區,112
120.7169764831344,24.243069917069107,,44.49,華廈(10層含以下有電梯),住家用,五層/七層,3房2廳2衛,有,有,1,"12,000,000",豐原區,112
120.72311142337166,24.26123894126858,27,29.07,住宅大樓(11層含以上有電梯),住家用,四層/二十層,3房2廳1衛,有,有,1,"6,500,000",豐原區,112
120.7158325336769,24.243817197096146,30,38.97,華廈(10層含以下有電梯),住家用,四層/五層,3房2廳2衛,有,有,1,"8,000,000",豐原區,112
120.72574085973771,24.25672909961711,14,26.60,華廈(10層含以下有電梯),辦公用,五層/九層,1房2廳2衛,有,有,2,"7,500,000",豐原區,112
120.70919313248538,24.24048190892204,,44.72,住宅大樓(11層含以上有電梯),,,3房2廳2衛,有,有,1,"13,100,000",豐原區,112
120.71138831856763,24.240802113183552,32,42.21,華廈(10層含以下有電梯),住家用,三層/五層,3房2廳2衛,有,有,1,"8,780,000",豐原區,112
120.72231628805024,24.260036605639723,1,40.84,住宅大樓(11層含以上有電梯),住家用,七層/十五層,2房2廳2衛,有,有,1,"12,400,000",豐原區,112
120.71504913380468,24.2595265615329,30,31.10,華廈(10層含以下有電梯),住家用,五層/七層,3房2廳2衛,有,有,1,"6,800,000",豐原區,112
120.72231628805024,24.260036605639723,1,36.96,住宅大樓(11層含以上有電梯),住家用,十三層/十五層,2房2廳1衛,有,有,1,"11,850,000",豐原區,112
120.713859391192,24.254260298621215,10,42.66,住宅大樓(11層含以上有電梯),住家用,四層/十四層,3房2廳2衛,有,有,1,"12,000,000",豐原區,112
120.71918570398034,24.2370244214455,3,28.49,住宅大樓(11層含以上有電梯),住家用,二層/十二層,2房2廳1衛,有,有,1,"8,200,000",豐原區,112
120.70170031878807,24.248566602776947,31,61.23,住宅大樓(11層含以上有電梯),住家用,十二層/十六層,3房3廳4衛,有,有,1,"8,200,000",豐原區,112
120.71824907519643,24.264381195097016,1,45.22,住宅大樓(11層含以上有電梯),住家用,五層/十一層,3房2廳2衛,有,有,1,"13,200,000",豐原區,112
120.74648681199646,24.264015543909142,3,39.49,住宅大樓(11層含以上有電梯),住家用,二層/十二層,3房2廳2衛,有,有,1,"11,000,000",豐原區,112
120.7066888475388,24.2547251876358,33,108.01,華廈(10層含以下有電梯),商業用,七層/七層,1房1廳1衛,有,有,0,"9,500,000",豐原區,112
120.72273766858655,24.238295021322486,47,22.61,透天厝,住商用,全/二層,3房3廳2衛,無,無,0,"7,180,000",豐原區,112
120.72202171963556,24.25509709037734,28,9.57,華廈(10層含以下有電梯),住家用,六層/十層,1房1衛,有,有,0,"2,940,000",豐原區,112
120.70170031878807,24.248566602776947,31,36.69,住宅大樓(11層含以上有電梯),住家用,九層/十六層,4房2廳2衛,有,有,0,"3,960,000",豐原區,112
120.72531271825319,24.263482170402433,27,28.17,透天厝,農業用,全/一層,2房2廳1衛,無,無,0,"42,224,160",豐原區,112
120.72617528831529,24.23781367004778,11,158.39,透天厝,住商用,全/四層,12房9廳7衛,有,無,0,"42,480,000",豐原區,112
120.72165426956951,24.25650496873378,50,34.11,透天厝,商業用,全/二層,4房2廳2衛,無,無,0,"13,000,000",豐原區,112
120.74421151255052,24.264111051914718,34,118.09,透天厝,其他,全/二層,8房1廳4衛,無,無,0,"40,000,000",豐原區,112
120.74631671016219,24.265360610126965,33,35.10,透天厝,商業用,全/二層,6房2廳3衛,無,無,0,"15,800,000",豐原區,112
120.710504836268,24.248285641514997,51,33.29,透天厝,住家用,全/二層,4房2廳2衛,無,無,0,"11,880,000",豐原區,112
120.71714101621794,24.27107879025904,25,57.66,透天厝,其他,全/三層,4房3廳3衛,無,無,0,"12,500,000",豐原區,112
120.73380263491707,24.249213060414423,34,49.11,透天厝,住家用,全/四層,4房1廳3衛,無,無,0,"4,000,000",豐原區,112
120.71769635102186,24.242610751505104,55,20.51,透天厝,住家用,全/二層,3房3廳3衛,無,無,0,"5,000,000",豐原區,112
120.70061145128213,24.246758630438688,28,39.42,華廈(10層含以下有電梯),住家用,五層/七層,3房2廳2衛,有,有,0,"5,700,000",豐原區,112
120.7183602388632,24.26756869995945,12,53.67,透天厝,住家用,全/三層,5房3廳3衛,無,無,0,"18,300,000",豐原區,112
120.73044709484479,24.229297699057405,41,29.22,透天厝,住家用,全/二層,3房2廳2衛,無,無,0,"6,800,000",豐原區,112
120.72441782431281,24.24457338485385,22,20.46,住宅大樓(11層含以上有電梯),住家用,十二層/十四層,2房1廳1衛,有,有,0,"5,880,000",豐原區,112
120.71736480098286,24.258962032869988,9,68.25,透天厝,住家用,全/四層,4房3廳3衛,無,無,0,"21,500,000",豐原區,112
120.71557682395229,24.24367225732601,31,29.18,華廈(10層含以下有電梯),住家用,三層/五層,3房1廳2衛,有,有,0,"4,300,000",豐原區,112
120.71264593521006,24.272731734559457,29,55.92,透天厝,住家用,全/四層,4房3廳3衛,無,無,0,"8,100,000",豐原區,112
120.71722927970524,24.244533110169613,1,11.33,華廈(10層含以下有電梯),住家用,五層/五層,1房1廳1衛,有,有,0,"4,280,000",豐原區,112
120.72134373232998,24.23178239880513,16,25.95,透天厝,住家用,全/三層,4房3廳3衛,無,無,0,"6,500,000",豐原區,112
120.72202171963556,24.25509709037734,29,24.24,華廈(10層含以下有電梯),住家用,七層/十層,3房2廳1衛,有,有,0,"6,250,000",豐原區,112
120.71197374208319,24.260694552769827,24,108.28,透天厝,住家用,全/四層,5房2廳3衛,無,無,0,"23,600,000",豐原區,112
120.72426135411852,24.239498675470752,30,28.89,華廈(10層含以下有電梯),住家用,二層/九層,3房2廳2衛,有,有,0,"5,100,000",豐原區,112
